Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 3 - PROGRESS: at 97.96% examples, 542092 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 98.30% examples, 542066 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 98.53% examples, 542018 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 98.78% examples, 542080 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 99.05% examples, 542157 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 99.19% examples, 542222 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 99.33% examples, 542264 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 99.44% examples, 542214 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 99.50% examples, 542179 words/s, in_qsize 6, out_qsize 0
EPOCH 3 - PROGRESS: at 99.66% examples, 542146 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 99.88% examples, 542124 words/s, in_qsize 7, out_qsize 0
worker thread finished; awaiting finish of 3 more threads
worker thread finished; awaiting finish of 2 more threads
worker thread finished; awaiting finish of 1 more threads
worker thread finished; awaiting finish of 0 more threads
EPOCH - 3 : training on 297163295 raw words (289283139 effective words) took 533.6s, 542142 effective words/s
- Processing '2015' from data/2015 ...
EPOCH 4 - PROGRESS: at 0.00% examples, 2111 words/s, in_qsize 2, out_qsize 0
EPOCH 4 - PROGRESS: at 0.19% examples, 102100 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 0.38% examples, 174053 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 0.58% examples, 224609 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 0.71% examples, 259300 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 0.81% examples, 286708 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 1.04% examples, 309583 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 1.25% examples, 329651 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 1.54% examples, 348872 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 1.65% examples, 365169 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 1.89% examples, 379676 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 2.13% examples, 391677 words/s, in_qsize 5, out_qsize 0
EPOCH 4 - PROGRESS: at 2.33% examples, 399181 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 2.55% examples, 407104 words/s, in_qsize 5, out_qsize 0
EPOCH 4 - PROGRESS: at 2.73% examples, 412231 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 2.90% examples, 419637 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 3.09% examples, 426608 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 3.21% examples, 433032 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 3.33% examples, 438827 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 3.56% examples, 443245 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 3.80% examples, 446854 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 3.87% examples, 449682 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 3.95% examples, 452503 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 4.22% examples, 455735 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 4.44% examples, 459658 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 4.65% examples, 463430 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 4.89% examples, 467205 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 5.18% examples, 470265 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 5.35% examples, 471571 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 5.51% examples, 473604 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 5.70% examples, 474881 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 5.90% examples, 477149 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 6.11% examples, 479888 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 6.32% examples, 482461 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 6.54% examples, 484487 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 6.72% examples, 486049 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 6.88% examples, 487140 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 7.06% examples, 488142 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 7.38% examples, 489063 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 7.73% examples, 490385 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 8.09% examples, 492424 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 8.29% examples, 494174 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 8.55% examples, 495885 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 8.68% examples, 496549 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 8.80% examples, 497121 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 8.86% examples, 497664 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 9.00% examples, 498009 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 9.20% examples, 499438 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 9.37% examples, 500870 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 9.59% examples, 500940 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 9.80% examples, 501571 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 9.99% examples, 501845 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 10.09% examples, 502382 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 10.19% examples, 502829 words/s, in_qsize 5, out_qsize 0
EPOCH 4 - PROGRESS: at 10.30% examples, 502957 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 10.56% examples, 504007 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 10.79% examples, 505142 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 11.03% examples, 506263 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 11.20% examples, 507186 words/s, in_qsize 6, out_qsize 2
EPOCH 4 - PROGRESS: at 11.28% examples, 507621 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 11.51% examples, 507858 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 11.71% examples, 508124 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 11.90% examples, 508452 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 12.12% examples, 509461 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 12.33% examples, 510556 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 12.53% examples, 511238 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 12.82% examples, 512104 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 12.97% examples, 512372 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 13.08% examples, 512248 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 13.17% examples, 512328 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 13.35% examples, 512541 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 13.66% examples, 513478 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 13.73% examples, 513825 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 13.81% examples, 514606 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 14.01% examples, 515020 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 14.17% examples, 515122 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 14.32% examples, 515237 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 14.47% examples, 515103 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 14.75% examples, 515057 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 14.96% examples, 515892 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 15.16% examples, 516536 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 15.37% examples, 517217 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 15.55% examples, 517802 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 15.75% examples, 517679 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 15.96% examples, 517784 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 16.09% examples, 517974 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 16.26% examples, 518343 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 16.41% examples, 518991 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 16.72% examples, 519612 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 17.08% examples, 520105 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 17.44% examples, 520369 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 17.71% examples, 520539 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 17.86% examples, 520546 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 18.12% examples, 520672 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 18.37% examples, 521085 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 18.48% examples, 521467 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 18.64% examples, 521945 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 18.70% examples, 522437 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 18.81% examples, 522598 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 19.02% examples, 522503 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 19.24% examples, 522592 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 19.43% examples, 522687 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 19.62% examples, 522926 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 19.74% examples, 523496 words/s, in_qsize 6, out_qsize 1
EPOCH 4 - PROGRESS: at 19.84% examples, 523843 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 20.09% examples, 524265 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 20.34% examples, 524394 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 20.43% examples, 524423 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 20.65% examples, 524467 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 20.84% examples, 524478 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 21.05% examples, 524686 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 21.30% examples, 525058 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 21.48% examples, 525544 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 21.58% examples, 525885 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 21.82% examples, 525949 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 21.94% examples, 526012 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 22.10% examples, 525931 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 22.25% examples, 525867 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 22.49% examples, 526269 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 22.70% examples, 526715 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 22.90% examples, 527113 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 23.11% examples, 527485 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 23.29% examples, 527455 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 23.43% examples, 527440 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 23.64% examples, 527524 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 23.97% examples, 527469 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 24.28% examples, 527807 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 24.55% examples, 528209 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 24.71% examples, 528471 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 24.82% examples, 528711 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 24.94% examples, 528661 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 25.16% examples, 528628 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 25.37% examples, 528644 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 25.54% examples, 528691 words/s, in_qsize 5, out_qsize 0
EPOCH 4 - PROGRESS: at 25.66% examples, 528887 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 25.82% examples, 529207 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 26.04% examples, 529516 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 26.29% examples, 529723 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 26.40% examples, 529687 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 26.62% examples, 529703 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 26.81% examples, 529620 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 27.02% examples, 529728 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 27.19% examples, 529966 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 27.31% examples, 530218 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 27.49% examples, 530454 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 27.71% examples, 530668 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 27.80% examples, 530586 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 28.00% examples, 530552 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 28.19% examples, 530531 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 28.45% examples, 530647 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 28.63% examples, 530894 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 28.82% examples, 531209 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 29.02% examples, 531550 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 29.22% examples, 531642 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 29.41% examples, 531618 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 29.57% examples, 531550 words/s, in_qsize 6, out_qsize 1
EPOCH 4 - PROGRESS: at 29.73% examples, 531520 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 30.05% examples, 531565 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 30.39% examples, 531789 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 30.61% examples, 532092 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 30.81% examples, 532336 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 30.91% examples, 532433 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 31.03% examples, 532386 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 31.21% examples, 532360 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 31.38% examples, 532303 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 31.61% examples, 532414 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 31.81% examples, 532596 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 31.99% examples, 532765 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 32.10% examples, 533009 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 32.35% examples, 533119 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 32.55% examples, 533090 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 32.81% examples, 533034 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 33.05% examples, 532982 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 33.10% examples, 533046 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 33.37% examples, 533329 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 33.60% examples, 533479 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 33.81% examples, 533729 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 34.02% examples, 533842 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 34.19% examples, 533751 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 34.41% examples, 533736 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 34.61% examples, 533731 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 34.72% examples, 533795 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 34.85% examples, 533974 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 35.06% examples, 534179 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 35.35% examples, 534402 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 35.42% examples, 534366 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 35.49% examples, 534317 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 35.62% examples, 534237 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 35.81% examples, 534203 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 35.98% examples, 534333 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 36.14% examples, 534535 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 36.46% examples, 534783 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 36.64% examples, 534980 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 36.79% examples, 535018 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 36.94% examples, 534971 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 37.11% examples, 534953 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 37.30% examples, 534839 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 37.51% examples, 535087 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 37.72% examples, 535224 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 37.93% examples, 535427 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 38.15% examples, 535611 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 38.32% examples, 535588 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 38.44% examples, 535439 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 38.62% examples, 535338 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 38.73% examples, 535260 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 39.06% examples, 535431 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 39.42% examples, 535615 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 39.76% examples, 535797 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 40.10% examples, 535958 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 40.33% examples, 535969 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 40.60% examples, 535908 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 40.83% examples, 535901 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 40.98% examples, 535849 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 41.08% examples, 535989 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 41.14% examples, 536108 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 41.35% examples, 536292 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 41.56% examples, 536420 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 41.77% examples, 536409 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 41.95% examples, 536301 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 42.15% examples, 536301 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 42.27% examples, 536243 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 42.37% examples, 536376 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 42.49% examples, 536511 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 42.74% examples, 536665 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 42.97% examples, 536757 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 43.25% examples, 536724 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 43.38% examples, 536621 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 43.50% examples, 536579 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 43.75% examples, 536586 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 43.98% examples, 536752 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 44.20% examples, 536914 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 44.42% examples, 537055 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 44.64% examples, 537140 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 44.81% examples, 537099 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 44.95% examples, 537043 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 45.06% examples, 536968 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 45.18% examples, 537011 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 45.42% examples, 537084 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 45.65% examples, 537230 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 45.73% examples, 537385 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 45.81% examples, 537389 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 46.04% examples, 537364 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 46.18% examples, 537295 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 46.33% examples, 537266 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 46.50% examples, 537246 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 46.78% examples, 537416 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 46.94% examples, 537567 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 47.10% examples, 537702 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 47.25% examples, 537810 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 47.43% examples, 537735 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 47.62% examples, 537673 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 47.81% examples, 537638 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 48.01% examples, 537705 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 48.22% examples, 537842 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 48.43% examples, 537953 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 48.60% examples, 538106 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 48.76% examples, 538141 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 48.88% examples, 538100 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 49.00% examples, 537991 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 49.30% examples, 537996 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 49.63% examples, 538026 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 49.98% examples, 538142 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 50.28% examples, 538297 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 50.53% examples, 538434 words/s, in_qsize 7, out_qsize 0
